Date,425_pct_Al,Al2O3,M_Value,C4_pct_Eth,C4_pct_H2O,HydWtr_pct_Ammonia,C4_pct_Hex,HydWtr_Na2O
2014-01-08 03:00:00,6.14587,10.998,3.58463,1.47717,17.4845,0.955161,0.568248,1.17916
2014-01-08 04:00:00,6.13977,10.9991,3.5846,1.48153,17.5126,0.936606,0.572189,1.19079
2014-01-08 05:00:00,6.13368,11.0002,3.58456,1.48589,17.5407,0.91805,0.576131,1.20242
2014-01-09 00:00:00,6.18304,11.0218,3.58385,1.56871,18.0739,0.966512,0.651011,1.30486
2014-01-09 01:00:00,6.18564,11.023,3.58381,1.57307,18.102,0.969062,0.654952,1.31026
2014-01-09 02:00:00,6.18823,11.0241,3.58377,1.57743,18.13,0.971613,0.658893,1.31565
2014-01-09 03:00:00,6.19083,11.0253,3.58373,1.58179,18.1581,0.974164,0.662834,1.32104
2014-01-09 04:00:00,6.19343,11.0264,3.5837,1.58615,18.1862,0.976714,0.666775,1.32643
2014-01-09 05:00:00,6.19603,11.0275,3.58366,1.59051,18.2142,0.979265,0.670716,1.33182
2014-01-09 06:00:00,6.19451,11.0287,3.58324,1.59487,18.2423,0.972673,0.674657,1.31267
2014-01-09 07:00:00,6.19299,11.0298,3.58283,1.59923,18.2704,0.966082,0.678599,1.29352
2014-01-09 08:00:00,6.19147,11.0309,3.58242,1.60359,18.2984,0.95949,0.68254,1.27437
2014-01-09 09:00:00,6.18995,11.0321,3.582,1.60795,18.3265,0.952898,0.686481,1.25521
2014-01-09 10:00:00,6.18843,11.0332,3.58159,1.6123,18.3546,0.946307,0.690422,1.23606
2014-01-09 11:00:00,6.18691,11.0343,3.58118,1.61666,18.3826,0.939715,0.694363,1.21691
2014-01-09 12:00:00,6.18539,11.0355,3.58076,1.62102,18.4107,0.933123,0.698304,1.19775
2014-01-09 13:00:00,6.18387,11.0366,3.58035,1.62538,18.4388,0.926532,0.702245,1.1786
2014-01-09 14:00:00,6.18235,11.0378,3.57994,1.62974,18.4668,0.91994,0.706186,1.15945
2014-01-09 15:00:00,6.18083,11.0389,3.57952,1.6341,18.4949,0.913348,0.710127,1.1403
2014-01-09 16:00:00,6.17931,11.04,3.57911,1.63846,18.523,0.906757,0.714068,1.12114
2014-01-09 17:00:00,6.17779,11.0412,3.5787,1.64282,18.551,0.900165,0.718009,1.10199
2014-01-09 18:00:00,6.17627,11.0423,3.57828,1.64718,18.5791,0.893573,0.72195,1.08284
2014-01-09 19:00:00,6.17475,11.0434,3.57787,1.65154,18.6071,0.886982,0.725892,1.06368
2014-01-09 20:00:00,6.17323,11.0446,3.57746,1.6559,18.6352,0.88039,0.729833,1.04453
2014-01-09 21:00:00,6.17171,11.0457,3.57704,1.66025,18.6633,0.873798,0.733774,1.02538
2014-01-09 22:00:00,6.17019,11.0468,3.57663,1.66461,18.6913,0.867207,0.737715,1.00623
2014-01-09 23:00:00,6.16867,11.048,3.57622,1.66897,18.7194,0.860615,0.741656,0.987073
2014-01-10 00:00:00,6.16715,11.0491,3.5758,1.66721,18.7152,0.854023,0.751768,0.96792
2014-01-10 01:00:00,6.16563,11.0503,3.57539,1.66546,18.711,0.847432,0.761881,0.948767
2014-01-10 02:00:00,6.16411,11.0514,3.57498,1.6637,18.7068,0.84084,0.771994,0.929615
2014-01-10 03:00:00,6.16259,11.0525,3.57456,1.66194,18.7026,0.834248,0.782106,0.910462
2014-01-10 04:00:00,6.16107,11.0537,3.57415,1.66018,18.6984,0.827657,0.792219,0.891309
2014-01-10 05:00:00,6.15955,11.0548,3.57374,1.65842,18.6943,0.821065,0.802331,0.872156
2014-01-10 06:00:00,6.14861,11.0559,3.57356,1.65667,18.6901,0.859083,0.812444,0.881817
2014-01-10 07:00:00,6.13767,11.0571,3.57339,1.65491,18.6859,0.897102,0.822556,0.891477
2014-01-10 08:00:00,6.12673,11.0582,3.57322,1.65315,18.6817,0.93512,0.832669,0.901138
2014-01-10 09:00:00,6.11578,11.0594,3.57305,1.65139,18.6775,0.973138,0.842781,0.910799
2014-01-10 10:00:00,6.10484,11.0605,3.57288,1.64963,18.6733,1.01116,0.852894,0.920459
2014-01-10 11:00:00,6.0939,11.0616,3.57271,1.64788,18.6691,1.02424,0.863006,0.93012
2014-01-10 12:00:00,6.08296,11.0628,3.57254,1.64612,18.6649,1.01691,0.873119,0.939781
2014-01-10 13:00:00,6.07202,11.0639,3.57237,1.64436,18.6607,1.00959,0.883232,0.949441
2014-01-10 14:00:00,6.06108,11.065,3.57219,1.6426,18.6565,1.00227,0.893344,0.959102
2014-01-10 15:00:00,6.05013,11.0662,3.57202,1.64084,18.6523,0.994943,0.903457,0.968763
2014-01-10 16:00:00,6.03919,11.0673,3.57185,1.63909,18.6481,0.987619,0.913569,0.978423
2014-01-10 17:00:00,6.02825,11.0684,3.57168,1.63733,18.6439,0.980296,0.923682,0.988084
2014-01-10 18:00:00,6.01731,11.0696,3.57151,1.63557,18.6398,0.972972,0.933794,0.997745
2014-01-10 19:00:00,6.00637,11.0707,3.57134,1.63381,18.6356,0.965648,0.943907,1.00741
2014-01-10 20:00:00,5.99543,11.0719,3.57117,1.63205,18.6314,0.958325,0.954019,1.01707
2014-01-10 21:00:00,5.98448,11.073,3.571,1.6303,18.6272,0.951001,0.964132,1.02673
2014-01-10 22:00:00,5.97354,11.0741,3.57082,1.62854,18.623,0.943678,0.974245,1.03639
2014-01-10 23:00:00,5.9626,11.0753,3.57065,1.62678,18.6188,0.936354,0.984357,1.04605
2014-01-11 00:00:00,5.95166,11.0764,3.57048,1.62502,18.6146,0.92903,0.99447,1.05571
2014-01-11 01:00:00,5.94072,11.0775,3.57031,1.62326,18.6104,0.921707,1.00458,1.06537
2014-01-11 02:00:00,5.92978,11.0787,3.57014,1.62151,18.6062,0.914383,1.01469,1.07503
2014-01-11 03:00:00,5.91884,11.0798,3.56997,1.61975,18.602,0.90706,1.02481,1.08469
2014-01-11 04:00:00,5.90789,11.0809,3.5698,1.61799,18.5978,0.899736,1.03492,1.09435
2014-01-11 05:00:00,5.89695,11.0821,3.56963,1.61623,18.5936,0.892412,1.04503,1.10401
2014-01-11 06:00:00,5.91088,11.0832,3.56932,1.61447,18.5894,0.893949,1.05515,1.0989
2014-01-11 07:00:00,5.92481,11.0844,3.56901,1.61272,18.5853,0.895485,1.06526,1.09379
2014-01-11 08:00:00,5.93874,11.0855,3.5687,1.61096,18.5811,0.897022,1.07537,1.08868
2014-01-11 09:00:00,5.95267,11.0866,3.56839,1.6092,18.5769,0.898558,1.08548,1.08357
2014-01-11 10:00:00,5.96659,11.0878,3.56808,1.60744,18.5727,0.900094,1.0956,1.07846
2014-01-11 11:00:00,5.98052,11.0889,3.56777,1.60568,18.5685,0.901631,1.10571,1.07334
2014-01-11 12:00:00,5.99445,11.09,3.56746,1.60392,18.5643,0.903167,1.11582,1.06823
2014-01-11 13:00:00,6.00838,11.0912,3.56715,1.60217,18.5601,0.904703,1.12593,1.06312
2014-01-11 14:00:00,6.02231,11.0923,3.56685,1.60041,18.5559,0.90624,1.13605,1.05801
2014-01-11 15:00:00,6.03624,11.0935,3.56654,1.59865,18.5517,0.907776,1.14616,1.0529
